date,region,product,orders,revenue,users,customer
2025-10-29,North,Gamma,15,637.33,50,Cust_181
2025-10-29,South,Alpha,15,1525.89,51,Cust_131
2025-10-29,South,Beta,9,850.14,34,Cust_060
2025-10-29,South,Gamma,18,1287.15,54,Cust_021
2025-10-29,East,Alpha,19,1355.15,52,Cust_095
2025-10-29,East,Beta,20,1026.05,57,Cust_175
2025-10-29,East,Gamma,18,2100.98,49,Cust_050
2025-10-29,West,Alpha,24,2640.56,50,Cust_001
2025-10-29,West,Beta,16,1600.09,47,Cust_046
2025-10-29,West,Gamma,20,835.81,53,Cust_186
2025-10-30,North,Alpha,20,830.17,45,Cust_139
2025-10-30,North,Beta,24,1724.73,56,Cust_197
2025-10-30,North,Gamma,16,521.06,41,Cust_192
2025-10-30,South,Alpha,24,1931.07,54,Cust_131
2025-10-30,South,Beta,22,512.55,58,Cust_080
2025-10-30,South,Gamma,22,1914.7,58,Cust_130
2025-10-30,East,Alpha,20,843.29,45,Cust_001
2025-10-30,East,Beta,12,1367.11,53,Cust_075
2025-10-30,East,Gamma,16,1537.43,56,Cust_057
2025-10-30,West,Alpha,15,1100.09,50,Cust_124
2025-10-30,West,Beta,19,1073.96,48,Cust_109
2025-10-30,West,Gamma,10,858.87,53,Cust_001
2025-10-31,North,Alpha,20,929.09,50,Cust_001
2025-10-31,North,Beta,28,940.33,44,Cust_152
2025-10-31,North,Gamma,14,1063.84,57,Cust_141
2025-10-31,South,Alpha,14,632.59,54,Cust_067
2025-10-31,South,Beta,20,1697.29,51,Cust_193
2025-10-31,South,Gamma,22,2409.91,40,Cust_065
2025-10-31,East,Alpha,24,764.03,48,Cust_063
2025-10-31,East,Beta,14,1467.16,47,Cust_071
2025-10-31,East,Gamma,27,2526.94,59,Cust_127
2025-10-31,West,Alpha,18,1888.26,50,Cust_126
2025-10-31,West,Beta,23,1230.71,56,Cust_057
2025-10-31,West,Gamma,17,1358.47,38,Cust_186
2025-11-01,North,Alpha,24,1858.98,57,Cust_069
2025-11-01,North,Beta,16,911.91,45,Cust_048
2025-11-01,North,Gamma,17,483.26,57,Cust_080
2025-11-01,South,Alpha,21,2230.64,55,Cust_051
2025-11-01,South,Beta,19,1032.71,53,Cust_056
2025-11-01,South,Gamma,24,839.61,47,Cust_048
2025-11-01,East,Alpha,17,1368.4,52,Cust_016
2025-11-01,East,Beta,25,1068.62,40,Cust_045
2025-11-01,East,Gamma,22,615.42,58,Cust_148
2025-11-01,West,Alpha,16,751.67,50,Cust_111
2025-11-01,West,Beta,28,1550.06,57,Cust_075
2025-11-01,West,Gamma,23,1993.88,44,Cust_177
2025-11-02,North,Alpha,23,868.42,46,Cust_171
2025-11-02,North,Beta,23,1541.22,48,Cust_127
2025-11-02,North,Gamma,22,1767.32,46,Cust_147
2025-11-02,South,Alpha,21,1426.35,54,Cust_103
2025-11-02,South,Beta,19,1275.11,57,Cust_014
2025-11-02,South,Gamma,19,1089.92,46,Cust_014
2025-11-02,East,Alpha,18,1733.34,54,Cust_046
2025-11-02,East,Beta,18,385.34,39,Cust_154
2025-11-02,East,Gamma,21,492.01,54,Cust_150
2025-11-02,West,Alpha,17,1998.47,52,Cust_026
2025-11-02,West,Beta,18,884.73,51,Cust_189
2025-11-02,West,Gamma,17,1137.79,40,Cust_039
2025-11-03,North,Alpha,25,2759.42,48,Cust_034
2025-11-03,North,Beta,18,1838.16,62,Cust_146
2025-11-03,North,Gamma,16,1366.13,54,Cust_066
2025-11-03,South,Alpha,13,427.71,50,Cust_007
2025-11-03,South,Beta,21,1797.17,50,Cust_134
2025-11-03,South,Gamma,23,2201.78,44,Cust_180
2025-11-03,East,Alpha,18,2121.44,45,Cust_081
2025-11-03,East,Beta,20,1377.56,48,Cust_148
2025-11-03,East,Gamma,16,1139.04,46,Cust_081
2025-11-03,West,Alpha,21,470.9,53,Cust_018
2025-11-03,West,Beta,31,3690.16,54,Cust_107
2025-11-03,West,Gamma,20,1601.48,44,Cust_100
2025-11-04,North,Alpha,14,1155.3,58,Cust_159
2025-11-04,North,Beta,21,1405.54,63,Cust_093
2025-11-04,North,Gamma,26,2717.21,50,Cust_053
2025-11-04,South,Alpha,17,1692.49,48,Cust_144
2025-11-04,South,Beta,19,1245.19,57,Cust_083
2025-11-04,South,Gamma,18,586.1,48,Cust_064
2025-11-04,East,Alpha,26,575.1,44,Cust_094
2025-11-04,East,Beta,15,1443.98,48,Cust_168
2025-11-04,East,Gamma,19,1403.31,46,Cust_047
2025-11-04,West,Alpha,26,874.21,53,Cust_008
2025-11-04,West,Beta,12,1132.35,44,Cust_043
2025-11-04,West,Gamma,15,782.19,42,Cust_139
2025-11-05,North,Alpha,22,1491.81,50,Cust_047
2025-11-05,North,Beta,14,1548.9,56,Cust_084
2025-11-05,North,Gamma,20,1757.89,45,Cust_029
2025-11-05,South,Alpha,20,1614.46,48,Cust_037
2025-11-05,South,Beta,21,1368.66,71,Cust_146
2025-11-05,South,Gamma,19,1073.42,45,Cust_107
2025-11-05,East,Alpha,17,1983.87,42,Cust_013
2025-11-05,East,Beta,22,2407.95,43,Cust_081
2025-11-05,East,Gamma,22,1911.98,48,Cust_190
2025-11-05,West,Alpha,25,2447.73,55,Cust_028
2025-11-05,West,Beta,20,2060.37,47,Cust_058
2025-11-05,West,Gamma,18,1852.07,40,Cust_069
2025-11-06,North,Alpha,22,1886.65,60,Cust_194
2025-11-06,North,Beta,21,947.07,55,Cust_195
2025-11-06,North,Gamma,18,1644.23,48,Cust_048
2025-11-06,South,Alpha,20,846.99,54,Cust_054
2025-11-06,South,Beta,24,1493.95,36,Cust_121
2025-11-06,South,Gamma,20,1824.13,52,Cust_130
2025-11-06,East,Alpha,8,893.66,45,Cust_058
2025-11-06,East,Beta,21,1900.07,61,Cust_088
2025-11-06,East,Gamma,16,1107.33,51,Cust_123
2025-11-06,West,Alpha,24,1241.65,53,Cust_040
2025-11-06,West,Beta,13,1404.17,59,Cust_038
2025-11-06,West,Gamma,19,1022.74,57,Cust_097
2025-11-07,North,Alpha,21,695.55,52,Cust_194
2025-11-07,North,Beta,20,1953.72,56,Cust_112
2025-11-07,North,Gamma,19,416.57,58,Cust_188
2025-11-07,South,Alpha,21,1463.99,57,Cust_074
2025-11-07,South,Beta,18,1121.99,53,Cust_038
2025-11-07,South,Gamma,17,672.63,73,Cust_023
2025-11-07,East,Alpha,21,791.19,59,Cust_109
2025-11-07,East,Beta,12,472.25,51,Cust_023
2025-11-07,East,Gamma,19,736.08,49,Cust_094
2025-11-07,West,Alpha,16,873.78,55,Cust_004
2025-11-07,West,Beta,25,707.32,53,Cust_162
2025-11-07,West,Gamma,22,1295.04,49,Cust_189
2025-11-08,North,Alpha,23,2421.86,55,Cust_120
2025-11-08,North,Beta,29,582.96,52,Cust_167
2025-11-08,North,Gamma,19,1083.61,50,Cust_073
2025-11-08,South,Alpha,15,378.13,49,Cust_046
2025-11-08,South,Beta,24,2193.4,49,Cust_156
2025-11-08,South,Gamma,23,1040.37,48,Cust_113
2025-11-08,East,Alpha,25,2842.78,53,Cust_042
2025-11-08,East,Beta,21,1057.99,50,Cust_150
2025-11-08,East,Gamma,17,403.33,46,Cust_055
2025-11-08,West,Alpha,22,996.93,57,Cust_173
2025-11-08,West,Beta,19,1318.84,52,Cust_156
2025-11-08,West,Gamma,13,1334.63,59,Cust_091
2025-11-09,North,Alpha,27,2560.67,35,Cust_188
2025-11-09,North,Beta,18,2087.23,52,Cust_140
2025-11-09,North,Gamma,21,2031.28,61,Cust_191
2025-11-09,South,Alpha,22,904.78,47,Cust_147
2025-11-09,South,Beta,21,1994.97,50,Cust_034
2025-11-09,South,Gamma,18,702.69,64,Cust_041
2025-11-09,East,Alpha,19,1501.57,53,Cust_038
2025-11-09,East,Beta,15,707.32,49,Cust_048
2025-11-09,East,Gamma,17,984.04,60,Cust_052
2025-11-09,West,Alpha,20,550.04,60,Cust_006
2025-11-09,West,Beta,21,1763.2,50,Cust_030
2025-11-09,West,Gamma,21,1415.23,43,Cust_126
2025-11-10,North,Alpha,18,2022.09,48,Cust_054
2025-11-10,North,Beta,20,680.13,47,Cust_052
2025-11-10,North,Gamma,19,2111.35,63,Cust_078
2025-11-10,South,Alpha,17,1874.72,58,Cust_064
2025-11-10,South,Beta,20,1634.58,48,Cust_002
2025-11-10,South,Gamma,19,1806.54,45,Cust_001
2025-11-10,East,Alpha,20,828.92,51,Cust_180
2025-11-10,East,Beta,15,711.97,55,Cust_122
2025-11-10,East,Gamma,19,644.46,54,Cust_073
2025-11-10,West,Alpha,16,610.41,59,Cust_167
2025-11-10,West,Beta,30,644.61,47,Cust_112
2025-11-10,West,Gamma,17,461.05,57,Cust_060
2025-11-11,North,Alpha,20,1141.42,43,Cust_001
2025-11-11,North,Beta,17,967.09,58,Cust_177
2025-11-11,North,Gamma,13,671.77,55,Cust_089
2025-11-11,South,Alpha,34,1649.45,43,Cust_032
2025-11-11,South,Beta,30,884.61,58,Cust_155
2025-11-11,South,Gamma,19,1584.6,47,Cust_124
2025-11-11,East,Alpha,26,2556.38,41,Cust_013
2025-11-11,East,Beta,15,643.48,50,Cust_083
2025-11-11,East,Gamma,15,692.24,55,Cust_157
2025-11-11,West,Alpha,17,392.03,45,Cust_085
2025-11-11,West,Beta,23,1398.08,54,Cust_147
2025-11-11,West,Gamma,17,539.92,65,Cust_118
2025-11-12,North,Alpha,24,2612.99,45,Cust_189
2025-11-12,North,Beta,23,925.68,68,Cust_131
2025-11-12,North,Gamma,17,1477.86,53,Cust_059
2025-11-12,South,Alpha,23,2269.3,47,Cust_129
2025-11-12,South,Beta,15,912.73,47,Cust_113
2025-11-12,South,Gamma,22,1596.51,65,Cust_098
2025-11-12,East,Alpha,11,551.05,51,Cust_139
2025-11-12,East,Beta,24,2479.7,54,Cust_117
2025-11-12,East,Gamma,16,1110.47,41,Cust_102
2025-11-12,West,Alpha,20,768.5,40,Cust_127
2025-11-12,West,Beta,14,637.6,51,Cust_015
2025-11-12,West,Gamma,20,1342.74,59,Cust_148
2025-11-13,North,Alpha,14,1225.07,50,Cust_005
2025-11-13,North,Beta,17,1544.84,41,Cust_192
2025-11-13,North,Gamma,19,600.43,54,Cust_146
2025-11-13,South,Alpha,24,1364.69,36,Cust_135
2025-11-13,South,Beta,17,856.99,49,Cust_198
2025-11-13,South,Gamma,32,2034.69,51,Cust_148
2025-11-13,East,Alpha,20,510.97,45,Cust_190
2025-11-13,East,Beta,16,1425.07,58,Cust_033
2025-11-13,East,Gamma,17,564.37,54,Cust_180
2025-11-13,West,Alpha,22,1345.92,49,Cust_101
2025-11-13,West,Beta,15,950.41,57,Cust_115
2025-11-13,West,Gamma,12,834.21,52,Cust_016
2025-11-14,North,Alpha,19,2134.1,57,Cust_100
2025-11-14,North,Beta,26,1063.11,56,Cust_007
2025-11-14,North,Gamma,11,1164.14,50,Cust_053
2025-11-14,South,Alpha,22,1144.02,47,Cust_050
2025-11-14,South,Beta,18,2127.03,47,Cust_153
2025-11-14,South,Gamma,15,1718.75,63,Cust_042
2025-11-14,East,Alpha,21,1081.62,50,Cust_127
2025-11-14,East,Beta,28,1045.97,62,Cust_028
2025-11-14,East,Gamma,15,1719.85,44,Cust_096
2025-11-14,West,Alpha,26,2351.14,44,Cust_021
2025-11-14,West,Beta,26,1299.7,43,Cust_155
2025-11-14,West,Gamma,21,2102.88,37,Cust_015
2025-11-15,North,Alpha,20,1118.89,63,Cust_083
2025-11-15,North,Beta,26,2905.55,51,Cust_191
2025-11-15,North,Gamma,22,1567.91,45,Cust_029
2025-11-15,South,Alpha,28,3228.45,54,Cust_116
2025-11-15,South,Beta,12,280.77,58,Cust_097
2025-11-15,South,Gamma,25,1182.29,55,Cust_142
2025-11-15,East,Alpha,21,2360.71,56,Cust_052
2025-11-15,East,Beta,17,1942.08,49,Cust_165
2025-11-15,East,Gamma,18,660.31,53,Cust_127
2025-11-15,West,Alpha,21,1306.81,44,Cust_145
2025-11-15,West,Beta,24,2547.0,57,Cust_153
2025-11-15,West,Gamma,12,509.37,51,Cust_172
2025-11-16,North,Alpha,18,900.41,51,Cust_009
2025-11-16,North,Beta,23,600.7,42,Cust_184
2025-11-16,North,Gamma,22,1302.46,61,Cust_156
2025-11-16,South,Alpha,24,2259.99,55,Cust_143
2025-11-16,South,Beta,20,1800.38,58,Cust_063
2025-11-16,South,Gamma,10,1169.32,46,Cust_131
2025-11-16,East,Alpha,20,2121.45,66,Cust_044
2025-11-16,East,Beta,20,1278.61,55,Cust_051
2025-11-16,East,Gamma,22,2395.55,53,Cust_076
2025-11-16,West,Alpha,19,1853.74,45,Cust_190
2025-11-16,West,Beta,29,1876.26,45,Cust_096
2025-11-16,West,Gamma,29,2817.31,49,Cust_022
2025-11-17,North,Alpha,15,950.32,44,Cust_197
2025-11-17,North,Beta,29,2501.9,54,Cust_015
2025-11-17,North,Gamma,27,1885.99,47,Cust_081
2025-11-17,South,Alpha,16,457.56,58,Cust_076
2025-11-17,South,Beta,21,2471.64,53,Cust_147
2025-11-17,South,Gamma,16,1230.51,47,Cust_111
2025-11-17,East,Alpha,20,1771.41,55,Cust_048
2025-11-17,East,Beta,11,427.54,51,Cust_005
2025-11-17,East,Gamma,20,854.3,48,Cust_086
2025-11-17,West,Alpha,19,607.8,42,Cust_181
2025-11-17,West,Beta,25,642.25,35,Cust_126
2025-11-17,West,Gamma,19,1142.74,48,Cust_173
2025-11-18,North,Alpha,25,2091.18,48,Cust_193
2025-11-18,North,Beta,13,502.77,50,Cust_011
2025-11-18,North,Gamma,21,460.57,50,Cust_038
2025-11-18,South,Alpha,20,1122.2,59,Cust_039
2025-11-18,South,Beta,18,404.78,47,Cust_069
2025-11-18,South,Gamma,21,946.87,52,Cust_077
2025-11-18,East,Alpha,16,743.19,41,Cust_172
2025-11-18,East,Beta,22,2346.93,49,Cust_156
2025-11-18,East,Gamma,17,1981.85,47,Cust_086
2025-11-18,West,Alpha,20,2106.29,45,Cust_137
2025-11-18,West,Beta,14,579.67,49,Cust_130
2025-11-18,West,Gamma,23,1109.44,46,Cust_191
2025-11-19,North,Alpha,20,1873.37,46,Cust_027
2025-11-19,North,Beta,29,2326.1,49,Cust_081
2025-11-19,North,Gamma,22,2125.47,37,Cust_129
2025-11-19,South,Alpha,23,1761.38,46,Cust_095
2025-11-19,South,Beta,25,2297.54,57,Cust_027
2025-11-19,South,Gamma,29,1094.2,59,Cust_049
2025-11-19,East,Alpha,32,2731.63,46,Cust_082
2025-11-19,East,Beta,13,590.05,41,Cust_038
2025-11-19,East,Gamma,11,368.75,45,Cust_163
2025-11-19,West,Alpha,19,758.77,48,Cust_018
2025-11-19,West,Beta,18,1436.65,49,Cust_066
2025-11-19,West,Gamma,22,2173.3,45,Cust_131
2025-11-20,North,Alpha,17,1841.33,58,Cust_143
2025-11-20,North,Beta,21,1640.32,50,Cust_190
2025-11-20,North,Gamma,24,2454.63,54,Cust_155
2025-11-20,South,Alpha,28,2682.0,51,Cust_010
2025-11-20,South,Beta,16,1431.66,38,Cust_189
2025-11-20,South,Gamma,22,1485.64,43,Cust_113
2025-11-20,East,Alpha,25,1739.6,63,Cust_037
2025-11-20,East,Beta,13,649.15,51,Cust_199
2025-11-20,East,Gamma,19,2017.37,42,Cust_039
2025-11-20,West,Alpha,20,1696.23,47,Cust_172
2025-11-20,West,Beta,16,1323.42,46,Cust_017
2025-11-20,West,Gamma,22,1859.07,58,Cust_116
2025-11-21,North,Alpha,19,727.06,52,Cust_102
2025-11-21,North,Beta,21,1297.4,45,Cust_056
2025-11-21,North,Gamma,15,815.15,48,Cust_029
2025-11-21,South,Alpha,23,2686.76,57,Cust_076
2025-11-21,South,Beta,32,997.24,49,Cust_107
2025-11-21,South,Gamma,18,1943.43,47,Cust_054
2025-11-21,East,Alpha,15,802.83,59,Cust_110
2025-11-21,East,Beta,22,750.33,54,Cust_045
2025-11-21,East,Gamma,20,1825.08,47,Cust_171
2025-11-21,West,Alpha,25,2224.92,72,Cust_008
2025-11-21,West,Beta,24,1018.48,47,Cust_167
2025-11-21,West,Gamma,21,2168.79,40,Cust_012
2025-11-22,North,Alpha,19,1347.5,65,Cust_113
2025-11-22,North,Beta,21,2188.14,49,Cust_137
2025-11-22,North,Gamma,21,2145.46,48,Cust_058
2025-11-22,South,Alpha,12,373.15,47,Cust_183
2025-11-22,South,Beta,13,618.9,49,Cust_039
2025-11-22,South,Gamma,21,1460.6,50,Cust_167
2025-11-22,East,Alpha,23,1986.66,48,Cust_036
2025-11-22,East,Beta,20,2322.93,46,Cust_069
2025-11-22,East,Gamma,20,830.14,53,Cust_104
2025-11-22,West,Alpha,17,1535.62,60,Cust_086
2025-11-22,West,Beta,14,1453.78,57,Cust_086
2025-11-22,West,Gamma,24,569.97,62,Cust_040
2025-11-23,North,Alpha,25,2477.96,52,Cust_138
2025-11-23,North,Beta,24,1302.94,48,Cust_075
2025-11-23,North,Gamma,23,2429.82,54,Cust_186
2025-11-23,South,Alpha,25,2318.23,45,Cust_103
2025-11-23,South,Beta,20,972.37,44,Cust_173
2025-11-23,South,Gamma,12,1307.63,52,Cust_010
2025-11-23,East,Alpha,19,1103.32,51,Cust_058
2025-11-23,East,Beta,24,1332.82,51,Cust_051
2025-11-23,East,Gamma,12,1300.98,48,Cust_187
2025-11-23,West,Alpha,22,920.19,42,Cust_009
2025-11-23,West,Beta,23,2329.68,40,Cust_137
2025-11-23,West,Gamma,18,863.27,51,Cust_026
2025-11-24,North,Alpha,26,957.04,40,Cust_027
2025-11-24,North,Beta,13,904.16,40,Cust_143
2025-11-24,North,Gamma,18,1429.94,37,Cust_034
2025-11-24,South,Alpha,26,2312.87,48,Cust_097
2025-11-24,South,Beta,22,1580.95,56,Cust_189
2025-11-24,South,Gamma,24,525.08,57,Cust_129
2025-11-24,East,Alpha,13,531.49,46,Cust_021
2025-11-24,East,Beta,24,2589.44,49,Cust_049
2025-11-24,East,Gamma,25,513.99,33,Cust_160
2025-11-24,West,Alpha,23,1447.44,56,Cust_193
2025-11-24,West,Beta,26,740.03,65,Cust_023
2025-11-24,West,Gamma,13,583.3,49,Cust_145
2025-11-25,North,Alpha,31,3095.33,69,Cust_136
2025-11-25,North,Beta,26,630.44,42,Cust_023
2025-11-25,North,Gamma,17,1555.26,55,Cust_152
2025-11-25,South,Alpha,23,1977.41,44,Cust_145
2025-11-25,South,Beta,22,1732.22,49,Cust_011
2025-11-25,South,Gamma,20,1190.15,42,Cust_174
2025-11-25,East,Alpha,14,352.44,43,Cust_008
2025-11-25,East,Beta,25,1357.17,56,Cust_061
2025-11-25,East,Gamma,28,1781.78,45,Cust_199
2025-11-25,West,Alpha,16,1058.89,55,Cust_197
2025-11-25,West,Beta,24,894.38,60,Cust_176
2025-11-25,West,Gamma,18,415.02,64,Cust_111
2025-11-26,North,Alpha,26,1985.02,40,Cust_070
2025-11-26,North,Beta,17,1747.49,54,Cust_161
2025-11-26,North,Gamma,24,675.07,48,Cust_172
2025-11-26,South,Alpha,24,2003.79,59,Cust_172
2025-11-26,South,Beta,14,1621.83,68,Cust_106
2025-11-26,South,Gamma,19,485.71,40,Cust_017
2025-11-26,East,Alpha,16,1088.99,51,Cust_024
2025-11-26,East,Beta,22,651.1,48,Cust_019
2025-11-26,East,Gamma,24,1511.72,52,Cust_048
2025-11-26,West,Alpha,21,661.07,34,Cust_034
2025-11-26,West,Beta,23,1191.65,42,Cust_141
2025-11-26,West,Gamma,26,574.66,49,Cust_035
2025-11-27,North,Alpha,23,2037.97,49,Cust_069
2025-11-27,North,Beta,24,704.24,50,Cust_032
2025-11-27,North,Gamma,15,1427.06,47,Cust_187
2025-11-27,South,Alpha,17,1567.15,50,Cust_091
2025-11-27,South,Beta,15,1183.67,61,Cust_172
2025-11-27,South,Gamma,26,1190.12,55,Cust_194
2025-11-27,East,Alpha,26,2708.0,49,Cust_069
2025-11-27,East,Beta,22,667.25,51,Cust_061
2025-11-27,East,Gamma,21,787.97,39,Cust_192
2025-11-27,West,Alpha,23,531.61,51,Cust_156
2025-11-27,West,Beta,22,973.13,56,Cust_121
2025-11-27,West,Gamma,20,630.58,63,Cust_154
2025-11-28,North,Alpha,25,2060.73,42,Cust_040
2025-11-28,North,Beta,23,2315.09,46,Cust_014
2025-11-28,North,Gamma,23,1490.15,46,Cust_129
2025-11-28,South,Alpha,31,771.35,45,Cust_030
2025-11-28,South,Beta,21,1729.37,47,Cust_171
2025-11-28,South,Gamma,22,678.01,53,Cust_190
2025-11-28,East,Alpha,20,1274.16,40,Cust_026
2025-11-28,East,Beta,16,520.61,43,Cust_171
2025-11-28,East,Gamma,26,1725.83,48,Cust_179
2025-11-28,West,Alpha,20,1847.97,53,Cust_077
2025-11-28,West,Beta,24,1981.42,34,Cust_002
2025-11-28,West,Gamma,24,647.21,49,Cust_045
2025-11-29,North,Alpha,17,573.0,58,Cust_147
2025-11-29,North,Beta,18,1979.91,34,Cust_018
2025-11-29,North,Gamma,24,2514.16,56,Cust_085
2025-11-29,South,Alpha,16,1524.69,48,Cust_118
2025-11-29,South,Beta,17,602.25,46,Cust_062
2025-11-29,South,Gamma,21,854.5,57,Cust_185
2025-11-29,East,Alpha,17,533.89,47,Cust_138
2025-11-29,East,Beta,24,722.12,52,Cust_058
2025-11-29,East,Gamma,15,1272.75,27,Cust_017
2025-11-29,West,Alpha,23,1433.67,62,Cust_027
2025-11-29,West,Beta,16,1151.09,56,Cust_010
2025-11-29,West,Gamma,18,1345.03,44,Cust_013
2025-11-30,North,Alpha,18,1163.88,45,Cust_103
2025-11-30,North,Beta,26,3088.75,53,Cust_127
2025-11-30,North,Gamma,20,1507.29,58,Cust_181
2025-11-30,South,Alpha,19,1736.83,54,Cust_180
2025-11-30,South,Beta,15,380.0,50,Cust_136
2025-11-30,South,Gamma,20,1717.25,60,Cust_113
2025-11-30,East,Alpha,22,2621.52,49,Cust_175
2025-11-30,East,Beta,22,1168.12,42,Cust_193
2025-11-30,East,Gamma,20,1370.99,46,Cust_089
2025-11-30,West,Alpha,17,2001.22,40,Cust_093
2025-11-30,West,Beta,22,2117.03,39,Cust_105
2025-11-30,West,Gamma,13,303.13,39,Cust_191
2025-12-01,North,Alpha,22,2147.51,51,Cust_176
2025-12-01,North,Beta,17,1966.44,53,Cust_119
2025-12-01,North,Gamma,23,617.57,42,Cust_049
2025-12-01,South,Alpha,23,1358.73,55,Cust_075
2025-12-01,South,Beta,29,1206.36,55,Cust_167
2025-12-01,South,Gamma,16,1568.27,47,Cust_122
2025-12-01,East,Alpha,23,1451.12,67,Cust_091
2025-12-01,East,Beta,21,1733.9,61,Cust_084
2025-12-01,East,Gamma,18,1565.07,47,Cust_133
2025-12-01,West,Alpha,19,395.78,71,Cust_072
2025-12-01,West,Beta,22,1039.71,52,Cust_181
2025-12-01,West,Gamma,10,328.59,39,Cust_115
2025-12-02,North,Alpha,13,910.64,57,Cust_121
2025-12-02,North,Beta,18,2061.66,59,Cust_161
2025-12-02,North,Gamma,15,396.35,43,Cust_097
2025-12-02,South,Alpha,16,1848.05,50,Cust_166
2025-12-02,South,Beta,24,1593.19,56,Cust_148
2025-12-02,South,Gamma,15,833.17,45,Cust_021
2025-12-02,East,Alpha,21,2384.33,54,Cust_039
2025-12-02,East,Beta,23,1057.43,51,Cust_092
2025-12-02,East,Gamma,24,2780.44,45,Cust_171
2025-12-02,West,Alpha,14,459.7,47,Cust_104
2025-12-02,West,Beta,15,645.63,55,Cust_065
2025-12-02,West,Gamma,17,662.64,43,Cust_147
2025-12-03,North,Alpha,14,437.1,51,Cust_125
2025-12-03,North,Beta,21,2384.95,53,Cust_038
2025-12-03,North,Gamma,25,1984.02,45,Cust_088
2025-12-03,South,Alpha,15,936.55,47,Cust_190
2025-12-03,South,Beta,16,1303.06,62,Cust_016
2025-12-03,South,Gamma,15,1539.4,33,Cust_020
2025-12-03,East,Alpha,17,724.76,49,Cust_131
2025-12-03,East,Beta,24,2355.5,49,Cust_001
2025-12-03,East,Gamma,14,1127.56,54,Cust_029
2025-12-03,West,Alpha,21,1324.72,35,Cust_178
2025-12-03,West,Beta,18,388.29,49,Cust_158
2025-12-03,West,Gamma,18,767.29,43,Cust_056
2025-12-04,North,Alpha,22,2124.1,58,Cust_112
2025-12-04,North,Beta,22,2501.42,44,Cust_166
2025-12-04,North,Gamma,16,834.16,50,Cust_078
2025-12-04,South,Alpha,24,2573.79,53,Cust_061
2025-12-04,South,Beta,25,1510.05,52,Cust_196
2025-12-04,South,Gamma,30,2295.64,48,Cust_173
2025-12-04,East,Alpha,22,1001.51,38,Cust_133
2025-12-04,East,Beta,22,1091.79,48,Cust_197
2025-12-04,East,Gamma,22,2334.49,50,Cust_115
2025-12-04,West,Alpha,17,1328.1,56,Cust_083
2025-12-04,West,Beta,24,2107.64,61,Cust_052
2025-12-04,West,Gamma,27,2971.67,41,Cust_187
2025-12-05,North,Alpha,25,804.38,52,Cust_045
2025-12-05,North,Beta,13,384.5,42,Cust_180
2025-12-05,North,Gamma,27,2253.29,54,Cust_013
2025-12-05,South,Alpha,22,1376.68,37,Cust_112
2025-12-05,South,Beta,20,2003.32,53,Cust_003
2025-12-05,South,Gamma,20,2041.35,49,Cust_097
2025-12-05,East,Alpha,15,450.74,55,Cust_113
2025-12-05,East,Beta,22,737.83,42,Cust_154
2025-12-05,East,Gamma,21,1301.27,39,Cust_150
2025-12-05,West,Alpha,27,2533.12,50,Cust_141
2025-12-05,West,Beta,17,620.26,45,Cust_073
2025-12-05,West,Gamma,19,1831.59,48,Cust_173
2025-12-06,North,Alpha,19,921.69,49,Cust_163
2025-12-06,North,Beta,20,1202.7,49,Cust_150
2025-12-06,North,Gamma,18,1725.2,46,Cust_181
2025-12-06,South,Alpha,21,1218.02,59,Cust_035
2025-12-06,South,Beta,17,1607.29,44,Cust_048
2025-12-06,South,Gamma,19,859.65,47,Cust_123
2025-12-06,East,Alpha,15,940.8,52,Cust_009
2025-12-06,East,Beta,23,806.82,41,Cust_075
2025-12-06,East,Gamma,24,964.84,57,Cust_003
2025-12-06,West,Alpha,24,1267.85,42,Cust_159
2025-12-06,West,Beta,24,1740.15,38,Cust_189
2025-12-06,West,Gamma,27,3040.71,57,Cust_188
2025-12-07,North,Alpha,18,1064.41,51,Cust_105
2025-12-07,North,Beta,17,736.19,52,Cust_155
2025-12-07,North,Gamma,22,1513.49,43,Cust_042
2025-12-07,South,Alpha,20,1043.18,57,Cust_163
2025-12-07,South,Beta,25,2686.44,43,Cust_029
2025-12-07,South,Gamma,23,1708.67,49,Cust_083
2025-12-07,East,Alpha,17,1560.1,52,Cust_166
2025-12-07,East,Beta,18,717.13,55,Cust_120
2025-12-07,East,Gamma,22,739.58,44,Cust_143
2025-12-07,West,Alpha,23,1449.27,54,Cust_109
2025-12-07,West,Beta,15,1733.12,48,Cust_129
2025-12-07,West,Gamma,17,977.21,44,Cust_017
2025-12-08,North,Alpha,23,2339.3,58,Cust_102
2025-12-08,North,Beta,13,1235.46,52,Cust_164
2025-12-08,North,Gamma,11,331.27,48,Cust_118
2025-12-08,South,Alpha,21,1032.02,46,Cust_052
2025-12-08,South,Beta,18,994.46,42,Cust_095
2025-12-08,South,Gamma,19,785.11,49,Cust_049
2025-12-08,East,Alpha,21,734.24,49,Cust_129
2025-12-08,East,Beta,15,1106.41,50,Cust_007
2025-12-08,East,Gamma,26,1388.96,43,Cust_171
2025-12-08,West,Alpha,14,1471.45,56,Cust_088
2025-12-08,West,Beta,24,908.89,52,Cust_027
2025-12-08,West,Gamma,26,715.92,68,Cust_193
2025-12-09,North,Alpha,27,1357.37,46,Cust_110
2025-12-09,North,Beta,21,659.27,38,Cust_031
2025-12-09,North,Gamma,23,689.74,51,Cust_156
